/Users/mkonidala/PycharmProjects/ML_HW2/venv/bin/python /Users/mkonidala/Downloads/DOS/lab2-spring22-SUSMITA_MUNI/src/aggregateLoadTest.py
--------------------------Test only buy request types on various number on clients---------------------------------


-----------------Number of clients = 1--------------------
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}

GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}

GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
[0.38579463958740234, 0.3905487060546875, 0.3955650329589844]
Latency for each client:  [0.38579463958740234, 0.3905487060546875, 0.3955650329589844]
Average request latency when 3 client/s runs together:  0.3906361262003581

-----------------Number of clients = 4--------------------
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}

GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
